48.71;-32.15;8.49;8.209640674
44.58;-39.17;7.46;17.79434461
33.51;-52;2.03;0
33.51;-52;2.03;1.801915647
32.39;-53.3;1.48;19.14392593
34.36;-71.61;-3.75;0
34.36;-71.61;-3.75;15.76557325
35.99;-86.69;-8.05;0
35.99;-86.69;-8.05;4.550373611
36.46;-91.04;-9.3;51.54229913
25.79;-140.58;-18.71;0
25.79;-140.58;-18.71;34.73119779
18.01;-174.29;-21.77;18.69556097
6.27;-186.39;-29.85;7.299020482
2.19;-191.57;-32.98;20.20459849
-5.41;-203.2;-47.65;15.73498967
-15.92;-214.87;-48.62;5.377369245
-21.08;-216.34;-48.26;0
-21.08;-216.34;-48.26;19.24766479
-39.55;-221.6;-46.97;20.52010234
-59.39;-221.29;-52.2;7.515590462
-65.87;-224.65;-50.41;0
-65.87;-224.65;-50.41;3.541355673
-69.31;-225.39;-50.81;11.75723607
-80.32;-227.49;-54.36;2.000474944
-82.27;-227.86;-54.11;0
-82.27;-227.86;-54.11;24.97881903
-106.78;-232.53;-55.29;3.871821277
-110.51;-233.44;-55.79;0
-110.51;-233.44;-55.79;6.221575363
-116.51;-235.02;-56.25;5.199644219
-121.54;-236.29;-56.6;0.798185442
-122.33;-236.38;-56.67;0
-122.33;-236.38;-56.67;3.984231419
-126.27;-236.85;-57.03;11.40369238
-137.14;-240.17;-57.96;0
-137.14;-240.17;-57.96;5.165549342
-142.05;-241.65;-58.58;1.289844952
-143.12;-242.37;-58.56;0
-143.12;-242.37;-58.56;11.66542327
-153.96;-246.68;-58.58;8.735771288
-162.49;-248.46;-57.96;0
-162.49;-248.46;-57.96;1.260079363
-163.68;-248.85;-57.82;11.11704097
-174.14;-252.38;-56.51;0
-174.14;-252.38;-56.51;6.240841289
-180.04;-254.29;-55.81;0
-180.04;-254.29;-55.81;0.836839292
-180.79;-254.66;-55.78;7.542373632
-187.52;-258.05;-55.46;10.81963493
-197.52;-262.14;-54.88;7.89651822
-204.82;-265.15;-54.81;0
-204.82;-265.15;-54.81;15.72347926
-219.49;-270.48;-52.91;0
-219.49;-270.48;-52.91;9.797270028
-228.65;-273.76;-51.76;0
-228.65;-273.76;-51.76;7.997118231
-235.72;-277.39;-50.87;0
-235.72;-277.39;-50.87;24.78675856
-257.53;-288.87;-48.24;0
-143.12;-242.37;-58.56;0.813203542
-143.69;-241.79;-58.56;1.857955866
-145.27;-240.95;-59.06;0.969793793
-146.21;-240.75;-59.19;0
-146.21;-240.75;-59.19;22.83638763
-168.34;-246.36;-58.65;0
-168.34;-246.36;-58.65;3.746491692
-171.99;-247.17;-58.41;0
-171.99;-247.17;-58.41;7.952081489
-179.73;-248.93;-57.93;0
-179.73;-248.93;-57.93;19.84597944
-199.05;-253.31;-56.74;14.00204628
-212.85;-255.49;-55.81;0
-212.85;-255.49;-55.81;2.46018292
